typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
Property,ResetCurrentTarget,,,,,,_ad3wcNgeEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_ad3wcNgeEeaLleG51tH3Eg,OpaqueBehavior,,,,,_ad3wcNgeEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_LargeSortingConveyor_ACT_CheckWPType,,,,,,_Qv6yYGR4EeaP7aiWefDRgg,
SubmodelElementCollection,Transition_PseudostateToReset_WPType,,,,,,_DUNXAGR_EeaP7aiWefDRgg,
RelationshipElement,PseudostateToReset_WPType,_3aunkGR-EeaP7aiWefDRgg,,,,,_DUNXAGR_EeaP7aiWefDRgg,_8d8CwGR-EeaP7aiWefDRgg
Property,NOTWPTypeChecked,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Reset_WPTypeToPseudostate,,,,,,_FpsnsGR_EeaP7aiWefDRgg,
RelationshipElement,Reset_WPTypeToPseudostate,_8d8CwGR-EeaP7aiWefDRgg,,,,,_FpsnsGR_EeaP7aiWefDRgg,_5bSKEGR-EeaP7aiWefDRgg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo_PBFN0GR_EeaP7aiWefDRgg,,,,,,_PBFN0GR_EeaP7aiWefDRgg,
ReferenceElement,PseudostateTo_PBFN0GR_EeaP7aiWefDRgg,_5bSKEGR-EeaP7aiWefDRgg,,,,,_PBFN0GR_EeaP7aiWefDRgg,
Property,optRamp1DI_WPLight,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWP_Is_Black,,,,,,_PnEPwGR_EeaP7aiWefDRgg,
RelationshipElement,PseudostateToWP_Is_Black,_5bSKEGR-EeaP7aiWefDRgg,,,,,_PnEPwGR_EeaP7aiWefDRgg,_KQdXcGR_EeaP7aiWefDRgg
Property,NOTindRamp1DI_WPMetallicANDNOToptRamp1DI_WPLight,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWP_Is_White,,,,,,_AQqRAGSAEeaP7aiWefDRgg,
RelationshipElement,PseudostateToWP_Is_White,_5bSKEGR-EeaP7aiWefDRgg,,,,,_AQqRAGSAEeaP7aiWefDRgg,_646wQGR_EeaP7aiWefDRgg
Property,optRamp1DI_WPLightANDNOTindRamp1DI_WPMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWP_Is_Metallic,,,,,,_BGd3oGSAEeaP7aiWefDRgg,
RelationshipElement,PseudostateToWP_Is_Metallic,_5bSKEGR-EeaP7aiWefDRgg,,,,,_BGd3oGSAEeaP7aiWefDRgg,_-EDPgGR_EeaP7aiWefDRgg
Property,indRamp1DI_WPMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WP_Is_WhiteToWPTypeChecked,,,,,,_vIeyoGSAEeaP7aiWefDRgg,
RelationshipElement,WP_Is_WhiteToWPTypeChecked,_646wQGR_EeaP7aiWefDRgg,,,,,_vIeyoGSAEeaP7aiWefDRgg,_YsVVsGSAEeaP7aiWefDRgg
Property,WPTypeWhite,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WP_Is_MetallicToWPTypeChecked,,,,,,_v6UfQGSAEeaP7aiWefDRgg,
RelationshipElement,WP_Is_MetallicToWPTypeChecked,_-EDPgGR_EeaP7aiWefDRgg,,,,,_v6UfQGSAEeaP7aiWefDRgg,_YsVVsGSAEeaP7aiWefDRgg
Property,WPTypeMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WP_Is_BlackToWPTypeChecked,,,,,,_w0g2oGSAEeaP7aiWefDRgg,
RelationshipElement,WP_Is_BlackToWPTypeChecked,_KQdXcGR_EeaP7aiWefDRgg,,,,,_w0g2oGSAEeaP7aiWefDRgg,_YsVVsGSAEeaP7aiWefDRgg
Property,WPTypeBlack,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPTypeCheckedToFinalState,,,,,,_2FQ-kGSAEeaP7aiWefDRgg,
RelationshipElement,WPTypeCheckedToFinalState,_YsVVsGSAEeaP7aiWefDRgg,,,,,_2FQ-kGSAEeaP7aiWefDRgg,_toHzIGSAEeaP7aiWefDRgg
Property,WPTypeChecked,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_3aunkGREeaP7aiWefDRgg,,,,,,_3aunkGR-EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_5bSKEGREeaP7aiWefDRgg,,,,,,_5bSKEGR-EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Reset_WPType,,,,,,_8d8CwGR-EeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_Reset_WPType,,,,,,,
Property,ResetWPType__zotANgeEeaLleG51tH3Eg,,,,,,__zotANgeEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype__zotANgeEeaLleG51tH3Eg,OpaqueBehavior,,,,,__zotANgeEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WP_Is_Black,,,,,,_KQdXcGR_EeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_WP_Is_Black,,,,,,,
Property,SetWPType_RkE5kGSAEeaP7aiWefDRgg,Black),,,,,_RkE5kGSAEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_RkE5kGSAEeaP7aiWefDRgg,OpaqueBehavior,,,,,_RkE5kGSAEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WP_Is_White,,,,,,_646wQGR_EeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_WP_Is_White,,,,,,,
Property,SetWPType_OXC84GSAEeaP7aiWefDRgg,White),,,,,_OXC84GSAEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_OXC84GSAEeaP7aiWefDRgg,OpaqueBehavior,,,,,_OXC84GSAEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WP_Is_Metallic,,,,,,_-EDPgGR_EeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_WP_Is_Metallic,,,,,,,
Property,SetWPType_P1jiQGSAEeaP7aiWefDRgg,Metallic),,,,,_P1jiQGSAEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_P1jiQGSAEeaP7aiWefDRgg,OpaqueBehavior,,,,,_P1jiQGSAEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WPTypeChecked,,,,,,_YsVVsGSAEeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_WPTypeChecked,,,,,,,
Property,NowWPTypeChecked,,,,,,_c72DEGSAEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_c72DEGSAEeaP7aiWefDRgg,OpaqueBehavior,,,,,_c72DEGSAEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_toHzIGSAEeaP7aiWefDRgg,,,,,,_toHzIGSAEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_LargeSortingConveyor_ACT_SortWP,,,,,,_a_xU0B9cEeafhr7g7VlqoQ,
SubmodelElementCollection,Transition_PseudostateToWP_At_Conveyor,,,,,,_h1C0cB9lEeafhr7g7VlqoQ,
RelationshipElement,PseudostateToWP_At_Conveyor,_48auwB9cEeafhr7g7VlqoQ,,,,,_h1C0cB9lEeafhr7g7VlqoQ,_g1hMkDeMEea1lqu3DmCTIw
Property,NOTWPSorted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TurnOnLargeSortingConveyorToWait_Till_Detection,,,,,,_vY_hoB9lEeafhr7g7VlqoQ,
RelationshipElement,TurnOnLargeSortingConveyorToWait_Till_Detection,_HNY9MB9hEeafhr7g7VlqoQ,,,,,_vY_hoB9lEeafhr7g7VlqoQ,__BTsUO0TEeaas4YgnJyohg
Property,psBeginningDI_WPDetected,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_CheckingWPTypeToChangingTarget,,,,,,_zupTQB9lEeafhr7g7VlqoQ,
RelationshipElement,CheckingWPTypeToChangingTarget,_ftYWoB9gEeafhr7g7VlqoQ,,,,,_zupTQB9lEeafhr7g7VlqoQ,_pC44AB9hEeafhr7g7VlqoQ
Property,WPTypeChecked,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ChangingTargetToTrunConveyorOnAgain,,,,,,_1KBsIB9lEeafhr7g7VlqoQ,
RelationshipElement,ChangingTargetToTrunConveyorOnAgain,_pC44AB9hEeafhr7g7VlqoQ,,,,,_1KBsIB9lEeafhr7g7VlqoQ,_VIxSsO0UEeaas4YgnJyohg
Property,TargetChanged,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTransportingToRamp1,,,,,,_2j1-wB9lEeafhr7g7VlqoQ,
RelationshipElement,PseudostateToTransportingToRamp1,_zHo6cB9hEeafhr7g7VlqoQ,,,,,_2j1-wB9lEeafhr7g7VlqoQ,_igMxoB9iEeafhr7g7VlqoQ
Property,CurrentTargetRamp1,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo_AzH2MB9mEeafhr7g7VlqoQ,,,,,,_AzH2MB9mEeafhr7g7VlqoQ,
ReferenceElement,PseudostateTo_AzH2MB9mEeafhr7g7VlqoQ,_zHo6cB9hEeafhr7g7VlqoQ,,,,,_AzH2MB9mEeafhr7g7VlqoQ,
Property,CurrentTargetConveyor,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTransportingToRamp2,,,,,,_E2JmwB9mEeafhr7g7VlqoQ,
RelationshipElement,PseudostateToTransportingToRamp2,_zHo6cB9hEeafhr7g7VlqoQ,,,,,_E2JmwB9mEeafhr7g7VlqoQ,_lyFZIB9iEeafhr7g7VlqoQ
Property,CurrentTargetRamp2,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTrasportingToRamp3,,,,,,_RT3rsB9mEeafhr7g7VlqoQ,
RelationshipElement,PseudostateToTrasportingToRamp3,_zHo6cB9hEeafhr7g7VlqoQ,,,,,_RT3rsB9mEeafhr7g7VlqoQ,_0_gbAB9hEeafhr7g7VlqoQ
Property,CurrentTargetRamp3,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TransportingToRamp1ToPusher1_Extending,,,,,,_XeFLMB9mEeafhr7g7VlqoQ,
RelationshipElement,TransportingToRamp1ToPusher1_Extending,_igMxoB9iEeafhr7g7VlqoQ,,,,,_XeFLMB9mEeafhr7g7VlqoQ,_M4X4IB9jEeafhr7g7VlqoQ
Property,aftert380ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Pusher1_ExtendingToSeperator1Retracting,,,,,,_bwk7IB9mEeafhr7g7VlqoQ,
RelationshipElement,Pusher1_ExtendingToSeperator1Retracting,_M4X4IB9jEeafhr7g7VlqoQ,,,,,_bwk7IB9mEeafhr7g7VlqoQ,_ytktQB9kEeafhr7g7VlqoQ
Property,seperator1Extended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Seperator1RetractingToTurnOffLargeSortingConveyor,,,,,,_owpfMB9mEeafhr7g7VlqoQ,
RelationshipElement,Seperator1RetractingToTurnOffLargeSortingConveyor,_ytktQB9kEeafhr7g7VlqoQ,,,,,_owpfMB9mEeafhr7g7VlqoQ,_lLtmkB9rEeafhr7g7VlqoQ
Property,seperator1Retracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Pusher2_ExtendingToSeperator2Retracting,,,,,,_0aRNsB9mEeafhr7g7VlqoQ,
RelationshipElement,Pusher2_ExtendingToSeperator2Retracting,_6zMbcB9iEeafhr7g7VlqoQ,,,,,_0aRNsB9mEeafhr7g7VlqoQ,_yG3vEB9jEeafhr7g7VlqoQ
Property,seperator2Extended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Seperator2RetractingToTurnOffLargeSortingConveyor,,,,,,_A-wB8B9nEeafhr7g7VlqoQ,
RelationshipElement,Seperator2RetractingToTurnOffLargeSortingConveyor,_yG3vEB9jEeafhr7g7VlqoQ,,,,,_A-wB8B9nEeafhr7g7VlqoQ,_lLtmkB9rEeafhr7g7VlqoQ
Property,seperator2Retracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TrasportingToRamp3ToTurnOffLargeSortingConveyor,,,,,,_C8EDMB9nEeafhr7g7VlqoQ,
RelationshipElement,TrasportingToRamp3ToTurnOffLargeSortingConveyor,_0_gbAB9hEeafhr7g7VlqoQ,,,,,_C8EDMB9nEeafhr7g7VlqoQ,_lLtmkB9rEeafhr7g7VlqoQ
Property,aftert4000ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToTurnOffLargeSortingConveyor,,,,,,_aQcvsB9nEeafhr7g7VlqoQ,
ReferenceElement,ToTurnOffLargeSortingConveyor,_lLtmkB9rEeafhr7g7VlqoQ,,,,,_aQcvsB9nEeafhr7g7VlqoQ,
Property,largeSortingConveyorswitchPicAlphaDI_Retracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPIsSortedToFinalState,,,,,,_0YFmsCAGEeaXg9UYHPN2UA,
RelationshipElement,WPIsSortedToFinalState,_zD2sgDkREea8uOUb4gQg2Q,,,,,_0YFmsCAGEeaXg9UYHPN2UA,_fo_zoB9lEeafhr7g7VlqoQ
Property,WPSorted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WP_At_ConveyorToTurnOnLargeSortingConveyor,,,,,,_f4t7MDeOEea1lqu3DmCTIw,
RelationshipElement,WP_At_ConveyorToTurnOnLargeSortingConveyor,_g1hMkDeMEea1lqu3DmCTIw,,,,,_f4t7MDeOEea1lqu3DmCTIw,_HNY9MB9hEeafhr7g7VlqoQ
Property,aftert50ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TurnOffLargeSortingConveyorToWPIsSorted,,,,,,_Aua_EDkSEea8uOUb4gQg2Q,
RelationshipElement,TurnOffLargeSortingConveyorToWPIsSorted,_lLtmkB9rEeafhr7g7VlqoQ,,,,,_Aua_EDkSEea8uOUb4gQg2Q,_zD2sgDkREea8uOUb4gQg2Q
Property,motorStopped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TransportingToRamp2ToPusher2_Extending,,,,,,_wA9F0N5dEeaOyq2maqsktw,
RelationshipElement,TransportingToRamp2ToPusher2_Extending,_lyFZIB9iEeafhr7g7VlqoQ,,,,,_wA9F0N5dEeaOyq2maqsktw,_6zMbcB9iEeafhr7g7VlqoQ
Property,aftert1900ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Wait_Till_DetectionToStop_Conveyor,,,,,,_M-bugO0UEeaas4YgnJyohg,
RelationshipElement,Wait_Till_DetectionToStop_Conveyor,__BTsUO0TEeaas4YgnJyohg,,,,,_M-bugO0UEeaas4YgnJyohg,_IG9CMO0UEeaas4YgnJyohg
Property,afterT300ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stop_ConveyorToCheckingWPType,,,,,,_Q7Ua0O0UEeaas4YgnJyohg,
RelationshipElement,Stop_ConveyorToCheckingWPType,_IG9CMO0UEeaas4YgnJyohg,,,,,_Q7Ua0O0UEeaas4YgnJyohg,_ftYWoB9gEeafhr7g7VlqoQ
Property,motorStopped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TrunConveyorOnAgainToPseudostate,,,,,,_dPC2QO0UEeaas4YgnJyohg,
RelationshipElement,TrunConveyorOnAgainToPseudostate,_VIxSsO0UEeaas4YgnJyohg,,,,,_dPC2QO0UEeaas4YgnJyohg,_zHo6cB9hEeafhr7g7VlqoQ
Property,motorTruningClockwise,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_48auwB9cEeafhr7g7VlqoQ,,,,,,_48auwB9cEeafhr7g7VlqoQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_CheckingWPType,,,,,,_ftYWoB9gEeafhr7g7VlqoQ,
SubmodelElementCollection,doActivitiesOfState_CheckingWPType,,,,,,,
Property,ACT_CheckWPType,,,,,,_bIDU4KdVEeaW3-nj19_RIA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_bIDU4KdVEeaW3nj19_RIA,OpaqueBehavior,,,,,_bIDU4KdVEeaW3-nj19_RIA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_TurnOnLargeSortingConveyor,,,,,,_HNY9MB9hEeafhr7g7VlqoQ,
SubmodelElementCollection,doActivitiesOfState_TurnOnLargeSortingConveyor,,,,,,,
Property,motorACT_TurnForwards,,,,,,_Zk9KYB9hEeafhr7g7VlqoQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Zk9KYB9hEeafhr7g7VlqoQ,OpaqueBehavior,,,,,_Zk9KYB9hEeafhr7g7VlqoQ,
SubmodelElementCollection,doActivitiesOfxmitype,,,,,,,
Property,WpType,NULL,,,,,_YVQ74Le2EeaN5KNu953fkQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_YVQ74Le2EeaN5KNu953fkQ,OpaqueBehavior,,,,,_YVQ74Le2EeaN5KNu953fkQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ChangingTarget,,,,,,_pC44AB9hEeafhr7g7VlqoQ,
SubmodelElementCollection,doActivitiesOfState_ChangingTarget,,,,,,,
Property,ACT_ChangeTarget,,,,,,_kT0g4KdVEeaW3-nj19_RIA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_kT0g4KdVEeaW3nj19_RIA,OpaqueBehavior,,,,,_kT0g4KdVEeaW3-nj19_RIA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_zHo6cB9hEeafhr7g7VlqoQ,,,,,,_zHo6cB9hEeafhr7g7VlqoQ,
End-SubmodelElementCollection,,,,,,,,
Property,State_TrasportingToRamp3,,,,,,_0_gbAB9hEeafhr7g7VlqoQ,
Property,State_TransportingToRamp1,,,,,,_igMxoB9iEeafhr7g7VlqoQ,
Property,State_TransportingToRamp2,,,,,,_lyFZIB9iEeafhr7g7VlqoQ,
SubmodelElementCollection,State_Pusher2_Extending,,,,,,_6zMbcB9iEeafhr7g7VlqoQ,
SubmodelElementCollection,doActivitiesOfState_Pusher2_Extending,,,,,,,
Property,seperator2ACT_Extend,,,,,,_J0wWIB9jEeafhr7g7VlqoQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_J0wWIB9jEeafhr7g7VlqoQ,OpaqueBehavior,,,,,_J0wWIB9jEeafhr7g7VlqoQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Pusher1_Extending,,,,,,_M4X4IB9jEeafhr7g7VlqoQ,
SubmodelElementCollection,doActivitiesOfState_Pusher1_Extending,,,,,,,
Property,seperator1ACT_Extend,,,,,,_ShF0IB9jEeafhr7g7VlqoQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_ShF0IB9jEeafhr7g7VlqoQ,OpaqueBehavior,,,,,_ShF0IB9jEeafhr7g7VlqoQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Seperator2Retracting,,,,,,_yG3vEB9jEeafhr7g7VlqoQ,
SubmodelElementCollection,doActivitiesOfState_Seperator2Retracting,,,,,,,
Property,seperator2ACT_Retract_NRTgEB9kEeafhr7g7VlqoQ,,,,,,_NRTgEB9kEeafhr7g7VlqoQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_NRTgEB9kEeafhr7g7VlqoQ,OpaqueBehavior,,,,,_NRTgEB9kEeafhr7g7VlqoQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Seperator1Retracting_ytktQB9kEeafhr7g7VlqoQ,,,,,,_ytktQB9kEeafhr7g7VlqoQ,
SubmodelElementCollection,doActivitiesOfState_Seperator1Retracting,,,,,,,
Property,seperator1ACT_Retract_7589QB9kEeafhr7g7VlqoQ,,,,,,_7589QB9kEeafhr7g7VlqoQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_7589QB9kEeafhr7g7VlqoQ,OpaqueBehavior,,,,,_7589QB9kEeafhr7g7VlqoQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_fo_zoB9lEeafhr7g7VlqoQ,,,,,,_fo_zoB9lEeafhr7g7VlqoQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_TurnOffLargeSortingConveyor,,,,,,_lLtmkB9rEeafhr7g7VlqoQ,
SubmodelElementCollection,doActivitiesOfState_TurnOffLargeSortingConveyor,,,,,,,
Property,motorACT_Stop_u9JA8CAGEeaXg9UYHPN2UA,,,,,,_u9JA8CAGEeaXg9UYHPN2UA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_u9JA8CAGEeaXg9UYHPN2UA,OpaqueBehavior,,,,,_u9JA8CAGEeaXg9UYHPN2UA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WP_At_Conveyor,,,,,,_g1hMkDeMEea1lqu3DmCTIw,
SubmodelElementCollection,doActivitiesOfState_WP_At_Conveyor,,,,,,,
Property,SetIsSorting,,,,,,_u4QlIO0TEeaas4YgnJyohg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_u4QlIO0TEeaas4YgnJyohg,OpaqueBehavior,,,,,_u4QlIO0TEeaas4YgnJyohg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WPIsSorted,,,,,,_zD2sgDkREea8uOUb4gQg2Q,
SubmodelElementCollection,doActivitiesOfState_WPIsSorted,,,,,,,
Property,ResetIsSorting,,,,,,_3azeoDkREea8uOUb4gQg2Q,
Property,NowWPSorted,,,,,,_3azeoDkREea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_3azeoDkREea8uOUb4gQg2Q,OpaqueBehavior,,,,,_3azeoDkREea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
Property,State_Wait_Till_Detection,,,,,,__BTsUO0TEeaas4YgnJyohg,
SubmodelElementCollection,State_Stop_Conveyor,,,,,,_IG9CMO0UEeaas4YgnJyohg,
SubmodelElementCollection,doActivitiesOfState_Stop_Conveyor,,,,,,,
Property,motorACT_Stop_LNtXwO0UEeaas4YgnJyohg,,,,,,_LNtXwO0UEeaas4YgnJyohg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_LNtXwO0UEeaas4YgnJyohg,OpaqueBehavior,,,,,_LNtXwO0UEeaas4YgnJyohg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_TrunConveyorOnAgain,,,,,,_VIxSsO0UEeaas4YgnJyohg,
SubmodelElementCollection,doActivitiesOfState_TrunConveyorOnAgain,,,,,,,
Property,motorACT_TurningClockwise,,,,,,_sGfHcO0bEeaas4YgnJyohg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_sGfHcO0bEeaas4YgnJyohg,OpaqueBehavior,,,,,_sGfHcO0bEeaas4YgnJyohg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_LargeSortingConveyor_ACT_Init,,,,,,_ZzNu0CZyEeagIsaxH253Xw,
SubmodelElementCollection,Transition_PseudostateTo_5xNVcCZyEeagIsaxH253Xw,,,,,,_5xNVcCZyEeagIsaxH253Xw,
ReferenceElement,PseudostateTo_5xNVcCZyEeagIsaxH253Xw,_j30nUCZyEeagIsaxH253Xw,,,,,_5xNVcCZyEeagIsaxH253Xw,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToTurnConveyorOn,,,,,,_PLfswCZzEeagIsaxH253Xw,
ReferenceElement,ToTurnConveyorOn,_o4GqUCZyEeagIsaxH253Xw,,,,,_PLfswCZzEeagIsaxH253Xw,
Property,switchPicAlphaDI_Extended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TurnConveyorOfTo,,,,,,_ke0gcCZzEeagIsaxH253Xw,
ReferenceElement,TurnConveyorOfTo,_VF9gECZzEeagIsaxH253Xw,,,,,_ke0gcCZzEeagIsaxH253Xw,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TurnConveyorOnTo,,,,,,_24z6ECZ0EeagIsaxH253Xw,
ReferenceElement,TurnConveyorOnTo,_o4GqUCZyEeagIsaxH253Xw,,,,,_24z6ECZ0EeagIsaxH253Xw,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToTurnConveyorOf,,,,,,_JZBF4CZ1EeagIsaxH253Xw,
ReferenceElement,ToTurnConveyorOf,_VF9gECZzEeagIsaxH253Xw,,,,,_JZBF4CZ1EeagIsaxH253Xw,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToInitCompleted,,,,,,_nCG_wCZ3EeagIsaxH253Xw,
ReferenceElement,ToInitCompleted,_FNhU0DeXEeaEJ7sHqHqVdA,,,,,_nCG_wCZ3EeagIsaxH253Xw,
Property,switchPicAlphaDI_Retracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_InitCompletedToFinalState,,,,,,_UxpKADeXEeaEJ7sHqHqVdA,
RelationshipElement,InitCompletedToFinalState,_FNhU0DeXEeaEJ7sHqHqVdA,,,,,_UxpKADeXEeaEJ7sHqHqVdA,_hjCEwCZzEeagIsaxH253Xw
Property,InitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TurnConveyorOnToTurnConveyorOf,,,,,,_GI2hgGSCEeaP7aiWefDRgg,
RelationshipElement,TurnConveyorOnToTurnConveyorOf,_o4GqUCZyEeagIsaxH253Xw,,,,,_GI2hgGSCEeaP7aiWefDRgg,_VF9gECZzEeagIsaxH253Xw
Property,aftert3000ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTurnConveyorOn,,,,,,_VIpugGV7Eeab9L8V4_TyWg,
RelationshipElement,PseudostateToTurnConveyorOn,_j30nUCZyEeagIsaxH253Xw,,,,,_VIpugGV7Eeab9L8V4_TyWg,_o4GqUCZyEeagIsaxH253Xw
Property,NOTInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TurnConveyorOfToInitCompleted,,,,,,_YmmcEGV7Eeab9L8V4_TyWg,
