typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
Property,propValveAO_SetPressure_vTfwkDkiEea8uOUb4gQg2Q,6000,,,,,_vTfwkDkiEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_vTfwkDkiEea8uOUb4gQg2Q,OpaqueBehavior,,,,,_vTfwkDkiEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_HeavyPressure,,,,,,_RM038DkiEea8uOUb4gQg2Q,
SubmodelElementCollection,doActivitiesOfState_HeavyPressure,,,,,,,
Property,propValveAO_SetPressure_7mvD0DkiEea8uOUb4gQg2Q,7000,,,,,_7mvD0DkiEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_7mvD0DkiEea8uOUb4gQg2Q,OpaqueBehavior,,,,,_7mvD0DkiEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Error_Jk5uMDkrEeaKtZr8UL9QRw,,,,,,_Jk5uMDkrEeaKtZr8UL9QRw,
SubmodelElementCollection,doActivitiesOfState_Error,,,,,,,
Property,NowSoftwareEmergency_gdi54DkrEeaKtZr8UL9QRw,,,,,,_gdi54DkrEeaKtZr8UL9QRw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_gdi54DkrEeaKtZr8UL9QRw,OpaqueBehavior,,,,,_gdi54DkrEeaKtZr8UL9QRw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_oHAqADlJEeaLOdRX3Qj_WA,,,,,,_oHAqADlJEeaLOdRX3Qj_WA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WP_Stamped,,,,,,_CUEncKdhEeaW3-nj19_RIA,
SubmodelElementCollection,doActivitiesOfState_WP_Stamped,,,,,,,
Property,SetWPStamped,,,,,,_IcrkcKdhEeaW3-nj19_RIA,
Property,ResetIsStamping,,,,,,_IcrkcKdhEeaW3-nj19_RIA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_IcrkcKdhEeaW3nj19_RIA,OpaqueBehavior,,,,,_IcrkcKdhEeaW3-nj19_RIA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Get_WPType_FromCrane,,,,,,_H8TrANgkEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_Get_WPType_FromCrane,,,,,,,
Property,WPType_O7hf4NgkEeaLleG51tH3Eg,Check_WPType,,,,,_O7hf4NgkEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_O7hf4NgkEeaLleG51tH3Eg,OpaqueBehavior,,,,,_O7hf4NgkEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Extend_StapingCylinder,,,,,,_tkks0NgkEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_Extend_StapingCylinder,,,,,,,
Property,stampingCylinderACT_Extend,,,,,,_yYgV4NgkEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_yYgV4NgkEeaLleG51tH3Eg,OpaqueBehavior,,,,,_yYgV4NgkEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ResetPressure,,,,,,_ejF1MNglEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_ResetPressure,,,,,,,
Property,propValveAO_SetPressure_OaY20NgmEeaLleG51tH3Eg,0,,,,,_OaY20NgmEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_OaY20NgmEeaLleG51tH3Eg,OpaqueBehavior,,,,,_OaY20NgmEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_MediumPressure,,,,,,_ENqp8NyhEea2-snvt7IG-A,
SubmodelElementCollection,doActivitiesOfState_MediumPressure,,,,,,,
Property,propValveAO_SetPressure_Hhw38NyhEea2snvt7IGA,6500,,,,,_Hhw38NyhEea2-snvt7IG-A,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Hhw38NyhEea2snvt7IGA,OpaqueBehavior,,,,,_Hhw38NyhEea2-snvt7IG-A,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Stamp_ACT_Init,,,,,,_1PtpkCZZEea5gtzEBKdFTw,
SubmodelElementCollection,Transition_PseudostateToRetractStampingCylinder,,,,,,_LyQpcCZaEea5gtzEBKdFTw,
RelationshipElement,PseudostateToRetractStampingCylinder,_7Prn8CZZEea5gtzEBKdFTw,,,,,_LyQpcCZaEea5gtzEBKdFTw,_9FQpgCZZEea5gtzEBKdFTw
Property,NOTInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RetractStampingCylinderToExtendSlidingCylinder,,,,,,_awQSwCZaEea5gtzEBKdFTw,
RelationshipElement,RetractStampingCylinderToExtendSlidingCylinder,_9FQpgCZZEea5gtzEBKdFTw,,,,,_awQSwCZaEea5gtzEBKdFTw,_NL6kACZaEea5gtzEBKdFTw
Property,stampingCylinderRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ExtendSlidingCylinderToSetInitCompleted,,,,,,_gguckCZaEea5gtzEBKdFTw,
RelationshipElement,ExtendSlidingCylinderToSetInitCompleted,_NL6kACZaEea5gtzEBKdFTw,,,,,_gguckCZaEea5gtzEBKdFTw,_VuZbIDkhEea8uOUb4gQg2Q
Property,slidningCylinderExtended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetInitCompletedToFinalState_h7gRMDkhEea8uOUb4gQg2Q,,,,,,_h7gRMDkhEea8uOUb4gQg2Q,
RelationshipElement,SetInitCompletedToFinalState_h7gRMDkhEea8uOUb4gQg2Q,_VuZbIDkhEea8uOUb4gQg2Q,,,,,_h7gRMDkhEea8uOUb4gQg2Q,_fbDN8CZaEea5gtzEBKdFTw
Property,InitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_7Prn8CZZEea5gtzEBKdFTw,,,,,,_7Prn8CZZEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_RetractStampingCylinder_9FQpgCZZEea5gtzEBKdFTw,,,,,,_9FQpgCZZEea5gtzEBKdFTw,
SubmodelElementCollection,doActivitiesOfState_RetractStampingCylinder,,,,,,,
Property,stampinCylinderACT_Retract,,,,,,_Gut3ECZaEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Gut3ECZaEea5gtzEBKdFTw,OpaqueBehavior,,,,,_Gut3ECZaEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ExtendSlidingCylinder_NL6kACZaEea5gtzEBKdFTw,,,,,,_NL6kACZaEea5gtzEBKdFTw,
SubmodelElementCollection,doActivitiesOfState_ExtendSlidingCylinder,,,,,,,
Property,slidingCylinderACT_Extend_YQM4CZaEea5gtzEBKdFTw,,,,,,_YQ-M4CZaEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_YQM4CZaEea5gtzEBKdFTw,OpaqueBehavior,,,,,_YQ-M4CZaEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_fbDN8CZaEea5gtzEBKdFTw,,,,,,_fbDN8CZaEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetInitCompleted_VuZbIDkhEea8uOUb4gQg2Q,,,,,,_VuZbIDkhEea8uOUb4gQg2Q,
SubmodelElementCollection,doActivitiesOfState_SetInitCompleted,,,,,,,
Property,SetInitCompleted_a2zfYDkhEea8uOUb4gQg2Q,,,,,,_a2zfYDkhEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_a2zfYDkhEea8uOUb4gQg2Q,OpaqueBehavior,,,,,_a2zfYDkhEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Stamp_ACT_AutomaticExecute,,,,,,_kAhmsGVEEeaSMugellPalg,
SubmodelElementCollection,Transition_Dummy2ToInterstep,,,,,,_xweIgGVEEeaSMugellPalg,
RelationshipElement,Dummy2ToInterstep,_YXyxcO0qEeaas4YgnJyohg,,,,,_xweIgGVEEeaSMugellPalg,_cAj8INgnEeaLleG51tH3Eg
Property,Check_Allowed_To_OperateANDWPAvailableDI_SwitchTrue,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetAutomationExecuteToFinalState,,,,,,_IZNP8GVFEeaSMugellPalg,
RelationshipElement,SetAutomationExecuteToFinalState,_BXNM0GVFEeaSMugellPalg,,,,,_IZNP8GVFEeaSMugellPalg,_Hn2EcGVFEeaSMugellPalg
Property,AutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stamp_WPToSetAutomationExecute,,,,,,_JxLIcGVFEeaSMugellPalg,
RelationshipElement,Stamp_WPToSetAutomationExecute,_2J3xsGVEEeaSMugellPalg,,,,,_JxLIcGVFEeaSMugellPalg,_BXNM0GVFEeaSMugellPalg
Property,WPStamped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo_x6CnkLe_EeaN5KNu953fkQ,,,,,,_x6CnkLe_EeaN5KNu953fkQ,
ReferenceElement,PseudostateTo_x6CnkLe_EeaN5KNu953fkQ,_v4y1MGVEEeaSMugellPalg,,,,,_x6CnkLe_EeaN5KNu953fkQ,
Property,TRUE,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PrepareStampToStamp_WP,,,,,,_vL7k0NgnEeaLleG51tH3Eg,
RelationshipElement,PrepareStampToStamp_WP,_hRY8kNgnEeaLleG51tH3Eg,,,,,_vL7k0NgnEeaLleG51tH3Eg,_2J3xsGVEEeaSMugellPalg
Property,IsStampingANDNOTWPStamped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_InterstepToPrepareStamp,,,,,,_CAMVENgoEeaLleG51tH3Eg,
RelationshipElement,InterstepToPrepareStamp,_cAj8INgnEeaLleG51tH3Eg,,,,,_CAMVENgoEeaLleG51tH3Eg,_hRY8kNgnEeaLleG51tH3Eg
Property,Check_Allowed_To_OperateNADafterT500ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Dummy1ToDummy2,,,,,,_jFOkgO0qEeaas4YgnJyohg,
RelationshipElement,Dummy1ToDummy2,_aBWJMO0qEeaas4YgnJyohg,,,,,_jFOkgO0qEeaas4YgnJyohg,_YXyxcO0qEeaas4YgnJyohg
Property,NOTWPAvailableDI_SwitchTrue,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToDummy1,,,,,,_mSaSMO0qEeaas4YgnJyohg,
RelationshipElement,PseudostateToDummy1,_v4y1MGVEEeaSMugellPalg,,,,,_mSaSMO0qEeaas4YgnJyohg,_aBWJMO0qEeaas4YgnJyohg
Property,NOTAutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_v4y1MGVEEeaSMugellPalg,,,,,,_v4y1MGVEEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Stamp_WP,,,,,,_2J3xsGVEEeaSMugellPalg,
SubmodelElementCollection,doActivitiesOfState_Stamp_WP,,,,,,,
Property,ACT_Stamp,,,,,,_7eiJQGVEEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_7eiJQGVEEeaSMugellPalg,OpaqueBehavior,,,,,_7eiJQGVEEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetAutomationExecute,,,,,,_BXNM0GVFEeaSMugellPalg,
SubmodelElementCollection,doActivitiesOfState_SetAutomationExecute,,,,,,,
Property,SetAutomaticExecuteCompleted,,,,,,_GlX60GVFEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_GlX60GVFEeaSMugellPalg,OpaqueBehavior,,,,,_GlX60GVFEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_Hn2EcGVFEeaSMugellPalg,,,,,,_Hn2EcGVFEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
Property,State_Interstep_cAj8INgnEeaLleG51tH3Eg,,,,,,_cAj8INgnEeaLleG51tH3Eg,
SubmodelElementCollection,State_PrepareStamp,,,,,,_hRY8kNgnEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_PrepareStamp,,,,,,,
Property,ResetWPStamped,,,,,,_qmsfENgnEeaLleG51tH3Eg,
Property,SetIsStamping,,,,,,_qmsfENgnEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_qmsfENgnEeaLleG51tH3Eg,OpaqueBehavior,,,,,_qmsfENgnEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,State_Dummy2,,,,,,_YXyxcO0qEeaas4YgnJyohg,
Property,State_Dummy1,,,,,,_aBWJMO0qEeaas4YgnJyohg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Stamp_ACT_EmergencyStop,,,,,,_ax-HIEmSEeaPbYa44WUTPg,
SubmodelElementCollection,Transition_ResetVariablesToExtendSlidingCylinder,,,,,,_SUfvEEmTEeaPbYa44WUTPg,
RelationshipElement,ResetVariablesToExtendSlidingCylinder,_H8NfMKdiEeaW3-nj19_RIA,,,,,_SUfvEEmTEeaPbYa44WUTPg,_35yK0EmSEeaPbYa44WUTPg
Property,NOTInitCompletedANDNOTAutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RetractStampingCylinderToEmergency_Handled,,,,,,_Zf3JkEmTEeaPbYa44WUTPg,
RelationshipElement,RetractStampingCylinderToEmergency_Handled,_70ZmQEmSEeaPbYa44WUTPg,,,,,_Zf3JkEmTEeaPbYa44WUTPg,_UrQ3cGVFEeaSMugellPalg
Property,stampingCylinderRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RetractStampingCylinderTo,,,,,,_bUz5AEmTEeaPbYa44WUTPg,
ReferenceElement,RetractStampingCylinderTo,_70ZmQEmSEeaPbYa44WUTPg,,,,,_bUz5AEmTEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Emergency_HandledToFinalState_cd67cGVFEeaSMugellPalg,,,,,,_cd67cGVFEeaSMugellPalg,
RelationshipElement,Emergency_HandledToFinalState_cd67cGVFEeaSMugellPalg,_UrQ3cGVFEeaSMugellPalg,,,,,_cd67cGVFEeaSMugellPalg,_XTG-IEmTEeaPbYa44WUTPg
Property,EmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ExtendSlidingCylinderToRetractStampingCylinder,,,,,,_5yMzYGV9Eeab9L8V4_TyWg,
RelationshipElement,ExtendSlidingCylinderToRetractStampingCylinder,_35yK0EmSEeaPbYa44WUTPg,,,,,_5yMzYGV9Eeab9L8V4_TyWg,_70ZmQEmSEeaPbYa44WUTPg
Property,slidingCylinderExtended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToResetVariables_lREgYKdiEeaW3nj19_RIA,,,,,,_lREgYKdiEeaW3-nj19_RIA,
RelationshipElement,PseudostateToResetVariables_lREgYKdiEeaW3nj19_RIA,_2XIFQEmSEeaPbYa44WUTPg,,,,,_lREgYKdiEeaW3-nj19_RIA,_H8NfMKdiEeaW3-nj19_RIA
Property,NOTEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToExtendSlidingCylinder,,,,,,_ubqJANgoEeaLleG51tH3Eg,
ReferenceElement,ToExtendSlidingCylinder,_35yK0EmSEeaPbYa44WUTPg,,,,,_ubqJANgoEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ExtendSlidingCylinderTo,,,,,,_BbFAYNgpEeaLleG51tH3Eg,
ReferenceElement,ExtendSlidingCylinderTo,_35yK0EmSEeaPbYa44WUTPg,,,,,_BbFAYNgpEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_2XIFQEmSEeaPbYa44WUTPg,,,,,,_2XIFQEmSEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ExtendSlidingCylinder_35yK0EmSEeaPbYa44WUTPg,,,,,,_35yK0EmSEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_ExtendSlidingCylinder,,,,,,,
Property,monostableCylinderACT_Extend,,,,,,_CLx_EEmTEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_CLx_EEmTEeaPbYa44WUTPg,OpaqueBehavior,,,,,_CLx_EEmTEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_RetractStampingCylinder_70ZmQEmSEeaPbYa44WUTPg,,,,,,_70ZmQEmSEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_RetractStampingCylinder,,,,,,,
Property,bistableCylinderACT_Retract,,,,,,_Ej3QwEmTEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Ej3QwEmTEeaPbYa44WUTPg,OpaqueBehavior,,,,,_Ej3QwEmTEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_XTGIEmTEeaPbYa44WUTPg,,,,,,_XTG-IEmTEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Emergency_Handled_UrQ3cGVFEeaSMugellPalg,,,,,,_UrQ3cGVFEeaSMugellPalg,
SubmodelElementCollection,doActivitiesOfState_Emergency_Handled,,,,,,,
Property,NowEmergencyHandled_YhSGwGVFEeaSMugellPalg,,,,,,_YhSGwGVFEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_YhSGwGVFEeaSMugellPalg,OpaqueBehavior,,,,,_YhSGwGVFEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ResetVariables_H8NfMKdiEeaW3nj19_RIA,,,,,,_H8NfMKdiEeaW3-nj19_RIA,
SubmodelElementCollection,doActivitiesOfState_ResetVariables,,,,,,,
Property,InitCompleted_Sl2XYKdiEeaW3nj19_RIA,FALSE,,,,,_Sl2XYKdiEeaW3-nj19_RIA,
Property,AutomaticExecuteCompleted_Sl2XYKdiEeaW3nj19_RIA,FALSE,,,,,_Sl2XYKdiEeaW3-nj19_RIA,
Property,IsStamping,FALSE AND WPStamped:=FALSE,,,,,_Sl2XYKdiEeaW3-nj19_RIA,
Property,propValveAO_SetPressure_Sl2XYKdiEeaW3nj19_RIA,0,,,,,_Sl2XYKdiEeaW3-nj19_RIA,
Property,WPType_Sl2XYKdiEeaW3nj19_RIA,NULL,,,,,_Sl2XYKdiEeaW3-nj19_RIA,
Property,WPWeight_Sl2XYKdiEeaW3nj19_RIA,NULL,,,,,_Sl2XYKdiEeaW3-nj19_RIA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Sl2XYKdiEeaW3nj19_RIA,OpaqueBehavior,,,,,_Sl2XYKdiEeaW3-nj19_RIA,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Stamp_StateMachine,,,,,,_dEhQUNgjEeaLleG51tH3Eg,
SubmodelElementCollection,Transition_PseudostateToState_tXRtINgjEeaLleG51tH3Eg,,,,,,_tXRtINgjEeaLleG51tH3Eg,
RelationshipElement,PseudostateToState_tXRtINgjEeaLleG51tH3Eg,_f-wz4NgjEeaLleG51tH3Eg,,,,,_tXRtINgjEeaLleG51tH3Eg,_gdmE8NgjEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StateToFinalState_u3BBkNgjEeaLleG51tH3Eg,,,,,,_u3BBkNgjEeaLleG51tH3Eg,
RelationshipElement,StateToFinalState_u3BBkNgjEeaLleG51tH3Eg,_gdmE8NgjEeaLleG51tH3Eg,,,,,_u3BBkNgjEeaLleG51tH3Eg,_t30OYNgjEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_fwz4NgjEeaLleG51tH3Eg,,,,,,_f-wz4NgjEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_State_gdmE8NgjEeaLleG51tH3Eg,,,,,,_gdmE8NgjEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_State,,,,,,,
Property,Panel_rKtu8NgjEeaLleG51tH3Eg,,,,,,_rKtu8NgjEeaLleG51tH3Eg,
Property,StartButton_rKtu8NgjEeaLleG51tH3Eg,panel.StartButton,,,,,_rKtu8NgjEeaLleG51tH3Eg,
Property,EmergencyStop_rKtu8NgjEeaLleG51tH3Eg,panel.EmergencyStop,,,,,_rKtu8NgjEeaLleG51tH3Eg,
Property,Check_Allowed_To_Operate_rKtu8NgjEeaLleG51tH3Eg,Main.Crane_Allow_Stamp_to_Operate,,,,,_rKtu8NgjEeaLleG51tH3Eg,
Property,Check_WPType,Main.Crane_WPType,,,,,_rKtu8NgjEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_rKtu8NgjEeaLleG51tH3Eg,OpaqueBehavior,,,,,_rKtu8NgjEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_t30OYNgjEeaLleG51tH3Eg,,,,,,_t30OYNgjEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,PicAlphaConveyor,,,,,,_5QIQAOcBEeayP7zJxSzVpQ,
SubmodelElementCollection,StateDiagram_PicAlphaConveyor_ACT_SeperateWP,,,,,,_CFrqQOeYEealgdEhVOTJ7w,
SubmodelElementCollection,Transition_PseudostateToExtendSwitch_W3TfEOeYEealgdEhVOTJ7w,,,,,,_W3TfEOeYEealgdEhVOTJ7w,
RelationshipElement,PseudostateToExtendSwitch_W3TfEOeYEealgdEhVOTJ7w,_IOI2QOeYEealgdEhVOTJ7w,,,,,_W3TfEOeYEealgdEhVOTJ7w,_I0NXwOeYEealgdEhVOTJ7w
Property,NOTWPSeperated,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ExtendSwitchToRetractSwitch_ZD4rYOeYEealgdEhVOTJ7w,,,,,,_ZD4rYOeYEealgdEhVOTJ7w,
RelationshipElement,ExtendSwitchToRetractSwitch_ZD4rYOeYEealgdEhVOTJ7w,_I0NXwOeYEealgdEhVOTJ7w,,,,,_ZD4rYOeYEealgdEhVOTJ7w,_NOM20OeYEealgdEhVOTJ7w
Property,switchExtended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RetractSwitchToWP_Seperated_bAwAsOeYEealgdEhVOTJ7w,,,,,,_bAwAsOeYEealgdEhVOTJ7w,
RelationshipElement,RetractSwitchToWP_Seperated_bAwAsOeYEealgdEhVOTJ7w,_NOM20OeYEealgdEhVOTJ7w,,,,,_bAwAsOeYEealgdEhVOTJ7w,_R652gOeYEealgdEhVOTJ7w
Property,switchRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WP_SeperatedToFinalState_dPfwMOeYEealgdEhVOTJ7w,,,,,,_dPfwMOeYEealgdEhVOTJ7w,
RelationshipElement,WP_SeperatedToFinalState_dPfwMOeYEealgdEhVOTJ7w,_R652gOeYEealgdEhVOTJ7w,,,,,_dPfwMOeYEealgdEhVOTJ7w,_VqXx4OeYEealgdEhVOTJ7w
Property,WPSeperated,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_IOI2QOeYEealgdEhVOTJ7w,,,,,,_IOI2QOeYEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ExtendSwitch_I0NXwOeYEealgdEhVOTJ7w,,,,,,_I0NXwOeYEealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_ExtendSwitch,,,,,,,
Property,switchACT_Extend_Mb7FUOeYEealgdEhVOTJ7w,,,,,,_Mb7FUOeYEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Mb7FUOeYEealgdEhVOTJ7w,OpaqueBehavior,,,,,_Mb7FUOeYEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_RetractSwitch_NOM20OeYEealgdEhVOTJ7w,,,,,,_NOM20OeYEealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_RetractSwitch,,,,,,,
Property,switchACT_Retract_PlyZQOeYEealgdEhVOTJ7w,,,,,,_PlyZQOeYEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_PlyZQOeYEealgdEhVOTJ7w,OpaqueBehavior,,,,,_PlyZQOeYEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WP_Seperated_R652gOeYEealgdEhVOTJ7w,,,,,,_R652gOeYEealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_WP_Seperated,,,,,,,
Property,NowWPSeperated_UnWOoOeYEealgdEhVOTJ7w,,,,,,_UnWOoOeYEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_UnWOoOeYEealgdEhVOTJ7w,OpaqueBehavior,,,,,_UnWOoOeYEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_VqXx4OeYEealgdEhVOTJ7w,,,,,,_VqXx4OeYEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_PicAlphaConveyor_ACT_Init,,,,,,_jFFqkOeYEealgdEhVOTJ7w,
SubmodelElementCollection,Transition_PseudostateToInit_ACT_Initalisation,,,,,,_qAeS4OeZEealgdEhVOTJ7w,
RelationshipElement,PseudostateToInit_ACT_Initalisation,_uSsLcOeYEealgdEhVOTJ7w,,,,,_qAeS4OeZEealgdEhVOTJ7w,_vJt6EOeYEealgdEhVOTJ7w
Property,TRUE,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Init_ACT_InitalisationToInterstep,,,,,,_s5AmQOeZEealgdEhVOTJ7w,
RelationshipElement,Init_ACT_InitalisationToInterstep,_vJt6EOeYEealgdEhVOTJ7w,,,,,_s5AmQOeZEealgdEhVOTJ7w,_24zssOeYEealgdEhVOTJ7w
Property,Check_AllowedToInitANDNOTInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_InterstepToPseudostate,,,,,,_wI630OeZEealgdEhVOTJ7w,
